ORKG Research Field,Taxonomy Level,Number of paper instances,Percentage overall
Computer Sciences,2,10070,42.60810696454261
Bioinformatics,2,1226,5.187441821105187
Ecology and Evolutionary Biology,2,994,4.205805195904206
Medicine,2,948,4.011170347804011
Science,nothing found,814,3.4441905729034437
Artificial Intelligence,3,516,2.1832952526021834
Information Science,2,515,2.179064060252179
Software Engineering,3,492,2.0817466362020816
Natural Language Processing,4,374,1.5824659389015825
Engineering,1,362,1.5316916307015318
"Operations Research, Systems Engineering and Industrial Engineering",2,344,1.4555301684014554
Virology,3,332,1.4047558602014047
Computer and Systems Architecture,3,331,1.4005246678514005
"Information Systems, Process and Knowledge Management",3,297,1.2566641279512565
Computer Engineering,2,272,1.1508843192011509
Environmental Sciences,3,234,0.9900990099009901
Semantic Web,4,226,0.9562494711009564
Toxicology,3,222,0.9393247017009393
Urban Studies and Planning,2,205,0.8673944317508673
Medicinal Chemistry and Pharmaceutics,3,186,0.787001777100787
Materials Science and Engineering,2,176,0.7446898536007447
Cryptography and Security,3,176,0.7446898536007447
Oceanography,3,127,0.5373614284505374
Chemistry,2,119,0.5035118896505035
Security and Dependability,3,118,0.49928069730049934
Econometrics,3,116,0.4908183126004908
Science and Technology Studies,2,111,0.46966235085046965
Earth Sciences,2,110,0.46543115850046546
"Social Control, Law, Crime, and Deviance",3,103,0.4358128120504358
Machine Learning,4,102,0.4315816197004316
Databases/Information Systems,3,98,0.41465685030041466
Plasma and Beam Physics,3,97,0.4104256579504104
Power and Energy,3,94,0.3977320809003977
Economics,2,92,0.38926969620038926
"Atomic, Molecular and Optical Physics",3,91,0.385038503850385
Computational Linguistics,3,84,0.35542015740035543
Industrial Engineering,3,80,0.33849538800033846
Nanoscience and Nanotechnology,2,78,0.33003300330033003
Materials Chemistry,3,75,0.3173394262503173
Applied Physics,3,65,0.27502750275027504
"Urbanism, Spatial Planning, Transportation and Infrastructure Planning, Landscape Planning",3,62,0.2623339257002623
Planetary Sciences,3,57,0.24117796395024116
OS/Networks,3,55,0.23271557925023273
Applied Mathematics,2,53,0.22425319455022424
Mathematics,2,51,0.2157908098502158
Organic Chemistry,3,51,0.2157908098502158
Graphics,3,50,0.21155961750021157
"Ecology and Biodiversity of Animals and Ecosystems, Organismic Interactions",4,50,0.21155961750021157
Information science,2,47,0.19886604045019884
Psychology,2,41,0.1734788863501735
Mechanical Engineering,2,40,0.16924769400016923
Animal Sciences,2,40,0.16924769400016923
Life Sciences,1,40,0.16924769400016923
Geology,3,38,0.1607853093001608
Immunology and Infectious Disease,2,36,0.15232292460015232
Geography,2,36,0.15232292460015232
Social and Behavioral Sciences,1,34,0.14386053990014386
Epidemiology,3,34,0.14386053990014386
Analytical Chemistry,3,33,0.13962934755013964
"Stars, Interstellar Medium and the Galaxy",3,33,0.13962934755013964
Political Science,2,30,0.12693577050012694
Botany,3,29,0.1227045781501227
Computational Engineering,2,29,0.1227045781501227
"Work, Economy and Organizations",3,28,0.11847338580011847
Gastroenterology,3,28,0.11847338580011847
Physical Chemistry,3,28,0.11847338580011847
Educational Research,2,27,0.11424219345011424
Environmental Health,3,27,0.11424219345011424
Cell Biology,3,27,0.11424219345011424
Computational Neuroscience,3,26,0.11001100110011
Business Administration,3,25,0.10577980875010579
Semiconductor and Optical Materials,3,24,0.10154861640010156
Climate,3,24,0.10154861640010156
Physics,2,24,0.10154861640010156
Cell and Developmental Biology,2,23,0.09731742405009731
Energy Systems,3,23,0.09731742405009731
Networking and Internet Architecture,4,22,0.09308623170009309
Biomedical Engineering and Bioengineering,2,22,0.09308623170009309
Astrophysics and Astronomy,2,22,0.09308623170009309
Inorganic Chemistry,3,22,0.09308623170009309
Sociology,2,21,0.08885503935008886
Digital Communications and Networking,3,21,0.08885503935008886
First/Second Language Acquisition,3,20,0.08462384700008461
Theory/Algorithms,3,19,0.0803926546500804
Medicine and Health,3,19,0.0803926546500804
Ecology of Land Use,3,19,0.0803926546500804
Genetics,3,19,0.0803926546500804
Computer Vision and Pattern Recognition,3,18,0.07616146230007616
Biochemistry,3,18,0.07616146230007616
Control Theory,3,18,0.07616146230007616
Systems Engineering and Multidisciplinary Design Optimization,3,17,0.07193026995007193
Digital Libraries,4,17,0.07193026995007193
"Hematology, Oncology",3,17,0.07193026995007193
Hardware Systems,3,17,0.07193026995007193
Human and Clinical Nutrition,3,17,0.07193026995007193
Biotechnology,2,16,0.0676990776000677
Arts and Humanities,1,15,0.06346788525006347
Urban Studies,3,15,0.06346788525006347
Computer-Aided Engineering and Design,3,14,0.059236692900059236
"Theory, Knowledge and Science",3,14,0.059236692900059236
Aerospace Engineering,2,13,0.055005500550055
Cultural History,3,13,0.055005500550055
Behavioral Economics,3,13,0.055005500550055
Polymer Chemistry,3,12,0.05077430820005078
Software Engineering and Programming Languages,3,12,0.05077430820005078
Catalysis and Reaction Engineering,3,11,0.04654311585004654
Industrial and Organizational Psychology,3,11,0.04654311585004654
European Languages and Societies (not elsewhere classified),3,11,0.04654311585004654
Zoology,3,11,0.04654311585004654
Data Storage Systems,3,11,0.04654311585004654
Molecular Biology,3,11,0.04654311585004654
Chemical Engineering,2,11,0.04654311585004654
Microbiology,2,10,0.04231192350004231
"Public Health, Health Services Research, Social Medicine",3,10,0.04231192350004231
"Hydrogeology, Hydrology, Limnology, Urban Water Management, Water Chemistry, Integrated Water Resources Management",3,10,0.04231192350004231
Communication Neuroscience,3,10,0.04231192350004231
"Clinical Psychiatry, Psychotherapy, Child and Adolescent Psychiatry",3,10,0.04231192350004231
Medicinal-Pharmaceutical Chemistry,3,10,0.04231192350004231
Medical Informatics and Medical Bioinformatics,3,9,0.03808073115003808
Neuroscience and Neurobiology,2,9,0.03808073115003808
Pathogenic Microbiology,3,9,0.03808073115003808
Public Administration,3,9,0.03808073115003808
Numerical Analysis/Scientific Computing,3,9,0.03808073115003808
Food Processing,3,9,0.03808073115003808
Electronic Devices and Semiconductor Manufacturing,3,9,0.03808073115003808
International Relations,3,9,0.03808073115003808
Biophysics,3,9,0.03808073115003808
Physiology,2,9,0.03808073115003808
Social Psychology,3,9,0.03808073115003808
Geographic Information Sciences,3,8,0.03384953880003385
Environmental Chemistry,3,8,0.03384953880003385
Signal Processing,3,8,0.03384953880003385
The Sun and the Solar System,3,8,0.03384953880003385
Clinical Neurology; Neurosurgery and Neuroradiology,3,8,0.03384953880003385
Place and Environment,3,8,0.03384953880003385
Robotics,3,8,0.03384953880003385
Public Health,2,8,0.03384953880003385
Atmospheric Sciences,3,8,0.03384953880003385
Immunology of Infectious Disease,3,8,0.03384953880003385
General and Visceral Surgery,3,8,0.03384953880003385
Semantics/Pragmatics,3,7,0.029618346450029618
"Construction Material Sciences, Chemistry, Building Physics",3,7,0.029618346450029618
General and Domain-Specific Teaching and Learning,3,7,0.029618346450029618
Agronomy and Crop Sciences,3,7,0.029618346450029618
Private Law,3,7,0.029618346450029618
Atomic Physics,4,7,0.029618346450029618
Social Sciences,2,6,0.02538715410002539
Soil Science,3,6,0.02538715410002539
Electrical Engineering and Information Technology,2,6,0.02538715410002539
Numerical Analysis and Computation,3,6,0.02538715410002539
Biology/Integrated Biology/ Integrated Biomedical Sciences,2,6,0.02538715410002539
Empirical Social Research,3,6,0.02538715410002539
Communication Technology and New Media,3,6,0.02538715410002539
Biomedical,3,6,0.02538715410002539
Cognition and Perception,3,6,0.02538715410002539
Civil Engineering,3,6,0.02538715410002539
Health Communication,3,6,0.02538715410002539
Learner-Interface Interaction,4,6,0.02538715410002539
Computers and Society,3,5,0.021155961750021154
South and Southeast Asian Languages and Societies,3,5,0.021155961750021154
Mechanical Process Engineering,4,5,0.021155961750021154
Developmental Biology,3,5,0.021155961750021154
Anatomy,3,5,0.021155961750021154
Discourse/Text Linguistics,3,5,0.021155961750021154
Environmental Microbiology and Microbial Ecology,3,5,0.021155961750021154
Systems Biology,2,5,0.021155961750021154
Terrestrial and Aquatic Ecology,3,5,0.021155961750021154
